---------------------------------------
Begin Slurm Prolog: Jul-20-2024 13:21:01
Job ID:    640572
User ID:   jvarma3
Account:   coc
Job name:  gpuexample
Partition: coc-gpu
---------------------------------------
/usr/bin/rm: cannot remove '/usr/local/cuda/compat/lib': Read-only file system
2024-07-20 13:21:49.774059: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-07-20 13:21:51.054443: I tensorflow/core/platform/cpu_feature_guard.cc:211] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Num GPUs Available:  1
Found 8144 files belonging to 196 classes.
2024-07-20 13:21:56.870633: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1925] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14770 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
Found 8041 files belonging to 196 classes.
Epoch 1/3
2024-07-20 13:22:17.692603: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:465] Loaded cuDNN version 90100
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1721496139.499290 3932933 service.cc:145] XLA service 0x15501d9a6080 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1721496139.499322 3932933 service.cc:153]   StreamExecutor device (0): Tesla V100-PCIE-16GB, Compute Capability 7.0
2024-07-20 13:22:19.529625: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
I0000 00:00:1721496140.093301 3932933 device_compiler.h:188] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

  1/255 [..............................] - ETA: 1:08:11 - loss: 5.2843 - accuracy: 0.0000e+00
  2/255 [..............................] - ETA: 1:43 - loss: 5.3109 - accuracy: 0.0156       
  3/255 [..............................] - ETA: 1:08 - loss: 5.4470 - accuracy: 0.0104
  4/255 [..............................] - ETA: 57s - loss: 5.4466 - accuracy: 0.0078 
  5/255 [..............................] - ETA: 58s - loss: 5.4448 - accuracy: 0.0063
  6/255 [..............................] - ETA: 1:07 - loss: 5.4159 - accuracy: 0.0104
  7/255 [..............................] - ETA: 1:17 - loss: 5.3987 - accuracy: 0.0134
  8/255 [..............................] - ETA: 1:24 - loss: 5.3855 - accuracy: 0.0117
  9/255 [>.............................] - ETA: 1:26 - loss: 5.3738 - accuracy: 0.0104
 10/255 [>.............................] - ETA: 1:26 - loss: 5.3643 - accuracy: 0.0094
 11/255 [>.............................] - ETA: 1:27 - loss: 5.3571 - accuracy: 0.0085
 12/255 [>.............................] - ETA: 1:28 - loss: 5.3507 - accuracy: 0.0078
 13/255 [>.............................] - ETA: 1:29 - loss: 5.3452 - accuracy: 0.0072
 14/255 [>.............................] - ETA: 1:29 - loss: 5.3408 - accuracy: 0.0067
 15/255 [>.............................] - ETA: 1:29 - loss: 5.3374 - accuracy: 0.0063
 16/255 [>.............................] - ETA: 1:29 - loss: 5.3339 - accuracy: 0.0059
 17/255 [=>............................] - ETA: 1:29 - loss: 5.3304 - accuracy: 0.0055
 18/255 [=>............................] - ETA: 1:29 - loss: 5.3275 - accuracy: 0.0069
 19/255 [=>............................] - ETA: 1:29 - loss: 5.3247 - accuracy: 0.0066
 20/255 [=>............................] - ETA: 1:29 - loss: 5.3226 - accuracy: 0.0063
 21/255 [=>............................] - ETA: 1:29 - loss: 5.3208 - accuracy: 0.0060
 22/255 [=>............................] - ETA: 1:30 - loss: 5.3186 - accuracy: 0.0057
 23/255 [=>............................] - ETA: 1:30 - loss: 5.3170 - accuracy: 0.0054
 24/255 [=>............................] - ETA: 1:29 - loss: 5.3157 - accuracy: 0.0052
 82/255 [========>.....................] - ETA: 1:11 - loss: 5.2898 - accuracy: 0.0057
 83/255 [========>.....................] - ETA: 1:11 - loss: 5.2896 - accuracy: 0.0056
 84/255 [========>.....................] - ETA: 1:10 - loss: 5.2895 - accuracy: 0.0056
 85/255 [=========>....................] - ETA: 1:10 - loss: 5.2893 - accuracy: 0.0055
 86/255 [=========>....................] - ETA: 1:09 - loss: 5.2892 - accuracy: 0.0058
 87/255 [=========>....................] - ETA: 1:09 - loss: 5.2890 - accuracy: 0.0057
 88/255 [=========>....................] - ETA: 1:09 - loss: 5.2889 - accuracy: 0.0057
 89/255 [=========>....................] - ETA: 1:09 - loss: 5.2888 - accuracy: 0.0056
 90/255 [=========>....................] - ETA: 1:08 - loss: 5.2886 - accuracy: 0.0056
 91/255 [=========>....................] - ETA: 1:08 - loss: 5.2885 - accuracy: 0.0055
 92/255 [=========>....................] - ETA: 1:07 - loss: 5.2884 - accuracy: 0.0054
 93/255 [=========>....................] - ETA: 1:07 - loss: 5.2882 - accuracy: 0.0054
 94/255 [==========>...................] - ETA: 1:06 - loss: 5.2881 - accuracy: 0.0057
 95/255 [==========>...................] - ETA: 1:06 - loss: 5.2879 - accuracy: 0.0056
 96/255 [==========>...................] - ETA: 1:06 - loss: 5.2879 - accuracy: 0.0055
 97/255 [==========>...................] - ETA: 1:05 - loss: 5.2878 - accuracy: 0.0055
 98/255 [==========>...................] - ETA: 1:05 - loss: 5.2876 - accuracy: 0.0054
 99/255 [==========>...................] - ETA: 1:05 - loss: 5.2875 - accuracy: 0.0054
100/255 [==========>...................] - ETA: 1:04 - loss: 5.2875 - accuracy: 0.0056
101/255 [==========>...................] - ETA: 1:04 - loss: 5.2876 - accuracy: 0.0056
102/255 [===========>..................] - ETA: 1:03 - loss: 5.2875 - accuracy: 0.0055
103/255 [===========>..................] - ETA: 1:03 - loss: 5.2874 - accuracy: 0.0055
104/255 [===========>..................] - ETA: 1:02 - loss: 5.2873 - accuracy: 0.0054
105/255 [===========>..................] - ETA: 1:02 - loss: 5.2873 - accuracy: 0.0054
106/255 [===========>..................] - ETA: 1:02 - loss: 5.2871 - accuracy: 0.0053
107/255 [===========>..................] - ETA: 1:01 - loss: 5.2870 - accuracy: 0.0053
108/255 [===========>..................] - ETA: 1:01 - loss: 5.2869 - accuracy: 0.0052
109/255 [===========>..................] - ETA: 1:00 - loss: 5.2868 - accuracy: 0.0052
110/255 [===========>..................] - ETA: 1:00 - loss: 5.2867 - accuracy: 0.0051
111/255 [============>.................] - ETA: 59s - loss: 5.2866 - accuracy: 0.0053 
112/255 [============>.................] - ETA: 59s - loss: 5.2866 - accuracy: 0.0053
113/255 [============>.................] - ETA: 59s - loss: 5.2865 - accuracy: 0.0053
114/255 [============>.................] - ETA: 58s - loss: 5.2864 - accuracy: 0.0055
115/255 [============>.................] - ETA: 58s - loss: 5.2863 - accuracy: 0.0054
116/255 [============>.................] - ETA: 57s - loss: 5.2863 - accuracy: 0.0057
117/255 [============>.................] - ETA: 57s - loss: 5.2861 - accuracy: 0.0056
118/255 [============>.................] - ETA: 57s - loss: 5.2860 - accuracy: 0.0058
119/255 [=============>................] - ETA: 56s - loss: 5.2859 - accuracy: 0.0058
120/255 [=============>................] - ETA: 56s - loss: 5.2858 - accuracy: 0.0060
121/255 [=============>................] - ETA: 55s - loss: 5.2858 - accuracy: 0.0059
122/255 [=============>................] - ETA: 55s - loss: 5.2858 - accuracy: 0.0059
123/255 [=============>................] - ETA: 54s - loss: 5.2858 - accuracy: 0.0061
124/255 [=============>................] - ETA: 54s - loss: 5.2857 - accuracy: 0.0063
125/255 [=============>................] - ETA: 54s - loss: 5.2855 - accuracy: 0.0063
126/255 [=============>................] - ETA: 53s - loss: 5.2855 - accuracy: 0.0064
127/255 [=============>................] - ETA: 53s - loss: 5.2853 - accuracy: 0.0064
128/255 [==============>...............] - ETA: 52s - loss: 5.2853 - accuracy: 0.0063
129/255 [==============>...............] - ETA: 52s - loss: 5.2853 - accuracy: 0.0063
130/255 [==============>...............] - ETA: 52s - loss: 5.2852 - accuracy: 0.0063
131/255 [==============>...............] - ETA: 51s - loss: 5.2850 - accuracy: 0.0062
132/255 [==============>...............] - ETA: 51s - loss: 5.2851 - accuracy: 0.0062
133/255 [==============>...............] - ETA: 50s - loss: 5.2850 - accuracy: 0.0061
134/255 [==============>...............] - ETA: 50s - loss: 5.2846 - accuracy: 0.0061
135/255 [==============>...............] - ETA: 49s - loss: 5.2844 - accuracy: 0.0063
136/255 [===============>..............] - ETA: 49s - loss: 5.2844 - accuracy: 0.0062
137/255 [===============>..............] - ETA: 49s - loss: 5.2845 - accuracy: 0.0062
138/255 [===============>..............] - ETA: 48s - loss: 5.2844 - accuracy: 0.0063
139/255 [===============>..............] - ETA: 48s - loss: 5.2841 - accuracy: 0.0065
140/255 [===============>..............] - ETA: 47s - loss: 5.2838 - accuracy: 0.0065
141/255 [===============>..............] - ETA: 47s - loss: 5.2836 - accuracy: 0.0064
142/255 [===============>..............] - ETA: 47s - loss: 5.2833 - accuracy: 0.0066
143/255 [===============>..............] - ETA: 46s - loss: 5.2827 - accuracy: 0.0068
144/255 [===============>..............] - ETA: 46s - loss: 5.2818 - accuracy: 0.0069
145/255 [================>.............] - ETA: 45s - loss: 5.2811 - accuracy: 0.0069
146/255 [================>.............] - ETA: 45s - loss: 5.2805 - accuracy: 0.0068
147/255 [================>.............] - ETA: 45s - loss: 5.2803 - accuracy: 0.0070
148/255 [================>.............] - ETA: 44s - loss: 5.2795 - accuracy: 0.0070
149/255 [================>.............] - ETA: 44s - loss: 5.2794 - accuracy: 0.0069
150/255 [================>.............] - ETA: 43s - loss: 5.2793 - accuracy: 0.0071
151/255 [================>.............] - ETA: 43s - loss: 5.2793 - accuracy: 0.0070
152/255 [================>.............] - ETA: 43s - loss: 5.2781 - accuracy: 0.0070
153/255 [=================>............] - ETA: 42s - loss: 5.2784 - accuracy: 0.0069
154/255 [=================>............] - ETA: 42s - loss: 5.2781 - accuracy: 0.0071
155/255 [=================>............] - ETA: 41s - loss: 5.2770 - accuracy: 0.0073
156/255 [=================>............] - ETA: 41s - loss: 5.2769 - accuracy: 0.0072
157/255 [=================>............] - ETA: 40s - loss: 5.2763 - accuracy: 0.0074
158/255 [=================>............] - ETA: 40s - loss: 5.2763 - accuracy: 0.0073
159/255 [=================>............] - ETA: 40s - loss: 5.2762 - accuracy: 0.0073
160/255 [=================>............] - ETA: 39s - loss: 5.2757 - accuracy: 0.0072
161/255 [=================>............] - ETA: 39s - loss: 5.2756 - accuracy: 0.0072
162/255 [==================>...........] - ETA: 38s - loss: 5.2755 - accuracy: 0.0071
163/255 [==================>...........] - ETA: 38s - loss: 5.2756 - accuracy: 0.0071
164/255 [==================>...........] - ETA: 37s - loss: 5.2753 - accuracy: 0.0071
165/255 [==================>...........] - ETA: 37s - loss: 5.2753 - accuracy: 0.0070
166/255 [==================>...........] - ETA: 37s - loss: 5.2742 - accuracy: 0.0070
167/255 [==================>...........] - ETA: 36s - loss: 5.2741 - accuracy: 0.0069
168/255 [==================>...........] - ETA: 36s - loss: 5.2737 - accuracy: 0.0069
169/255 [==================>...........] - ETA: 35s - loss: 5.2735 - accuracy: 0.0068
170/255 [===================>..........] - ETA: 35s - loss: 5.2733 - accuracy: 0.0070
171/255 [===================>..........] - ETA: 34s - loss: 5.2733 - accuracy: 0.0069
172/255 [===================>..........] - ETA: 34s - loss: 5.2733 - accuracy: 0.0071
173/255 [===================>..........] - ETA: 34s - loss: 5.2731 - accuracy: 0.0070
174/255 [===================>..........] - ETA: 33s - loss: 5.2728 - accuracy: 0.0072
175/255 [===================>..........] - ETA: 33s - loss: 5.2722 - accuracy: 0.0073
176/255 [===================>..........] - ETA: 32s - loss: 5.2717 - accuracy: 0.0075
177/255 [===================>..........] - ETA: 32s - loss: 5.2716 - accuracy: 0.0074
178/255 [===================>..........] - ETA: 32s - loss: 5.2715 - accuracy: 0.0075
179/255 [====================>.........] - ETA: 31s - loss: 5.2715 - accuracy: 0.0075
180/255 [====================>.........] - ETA: 31s - loss: 5.2705 - accuracy: 0.0075
181/255 [====================>.........] - ETA: 30s - loss: 5.2707 - accuracy: 0.0074
182/255 [====================>.........] - ETA: 30s - loss: 5.2708 - accuracy: 0.0074
183/255 [====================>.........] - ETA: 29s - loss: 5.2705 - accuracy: 0.0075
184/255 [====================>.........] - ETA: 29s - loss: 5.2703 - accuracy: 0.0075
185/255 [====================>.........] - ETA: 29s - loss: 5.2701 - accuracy: 0.0074
186/255 [====================>.........] - ETA: 28s - loss: 5.2698 - accuracy: 0.0076
187/255 [=====================>........] - ETA: 28s - loss: 5.2698 - accuracy: 0.0077
188/255 [=====================>........] - ETA: 27s - loss: 5.2698 - accuracy: 0.0078
189/255 [=====================>........] - ETA: 27s - loss: 5.2693 - accuracy: 0.0078
190/255 [=====================>........] - ETA: 27s - loss: 5.2694 - accuracy: 0.0077
191/255 [=====================>........] - ETA: 26s - loss: 5.2694 - accuracy: 0.0079
192/255 [=====================>........] - ETA: 26s - loss: 5.2690 - accuracy: 0.0078
193/255 [=====================>........] - ETA: 25s - loss: 5.2688 - accuracy: 0.0078
194/255 [=====================>........] - ETA: 25s - loss: 5.2687 - accuracy: 0.0077
195/255 [=====================>........] - ETA: 25s - loss: 5.2684 - accuracy: 0.0079
196/255 [======================>.......] - ETA: 24s - loss: 5.2680 - accuracy: 0.0078
197/255 [======================>.......] - ETA: 24s - loss: 5.2681 - accuracy: 0.0078
198/255 [======================>.......] - ETA: 23s - loss: 5.2679 - accuracy: 0.0077
199/255 [======================>.......] - ETA: 23s - loss: 5.2665 - accuracy: 0.0077
200/255 [======================>.......] - ETA: 22s - loss: 5.2663 - accuracy: 0.0077
201/255 [======================>.......] - ETA: 22s - loss: 5.2656 - accuracy: 0.0076
202/255 [======================>.......] - ETA: 22s - loss: 5.2652 - accuracy: 0.0076
203/255 [======================>.......] - ETA: 21s - loss: 5.2648 - accuracy: 0.0077
204/255 [=======================>......] - ETA: 21s - loss: 5.2642 - accuracy: 0.0077
205/255 [=======================>......] - ETA: 20s - loss: 5.2638 - accuracy: 0.0078
206/255 [=======================>......] - ETA: 20s - loss: 5.2636 - accuracy: 0.0077
207/255 [=======================>......] - ETA: 19s - loss: 5.2631 - accuracy: 0.0077
208/255 [=======================>......] - ETA: 19s - loss: 5.2633 - accuracy: 0.0077
209/255 [=======================>......] - ETA: 19s - loss: 5.2624 - accuracy: 0.0076
210/255 [=======================>......] - ETA: 18s - loss: 5.2620 - accuracy: 0.0076
211/255 [=======================>......] - ETA: 18s - loss: 5.2614 - accuracy: 0.0076
212/255 [=======================>......] - ETA: 17s - loss: 5.2608 - accuracy: 0.0075
213/255 [========================>.....] - ETA: 17s - loss: 5.2607 - accuracy: 0.0075
214/255 [========================>.....] - ETA: 17s - loss: 5.2606 - accuracy: 0.0074
215/255 [========================>.....] - ETA: 16s - loss: 5.2603 - accuracy: 0.0074
216/255 [========================>.....] - ETA: 16s - loss: 5.2600 - accuracy: 0.0074
217/255 [========================>.....] - ETA: 15s - loss: 5.2604 - accuracy: 0.0075
218/255 [========================>.....] - ETA: 15s - loss: 5.2603 - accuracy: 0.0075
219/255 [========================>.....] - ETA: 15s - loss: 5.2603 - accuracy: 0.0074
220/255 [========================>.....] - ETA: 14s - loss: 5.2603 - accuracy: 0.0074
221/255 [=========================>....] - ETA: 14s - loss: 5.2600 - accuracy: 0.0074
222/255 [=========================>....] - ETA: 13s - loss: 5.2598 - accuracy: 0.0075
223/255 [=========================>....] - ETA: 13s - loss: 5.2596 - accuracy: 0.0074
224/255 [=========================>....] - ETA: 12s - loss: 5.2596 - accuracy: 0.0074
225/255 [=========================>....] - ETA: 12s - loss: 5.2596 - accuracy: 0.0074
226/255 [=========================>....] - ETA: 12s - loss: 5.2588 - accuracy: 0.0075
227/255 [=========================>....] - ETA: 11s - loss: 5.2581 - accuracy: 0.0076
228/255 [=========================>....] - ETA: 11s - loss: 5.2579 - accuracy: 0.0075
229/255 [=========================>....] - ETA: 10s - loss: 5.2578 - accuracy: 0.0075
230/255 [==========================>...] - ETA: 10s - loss: 5.2579 - accuracy: 0.0075
231/255 [==========================>...] - ETA: 10s - loss: 5.2581 - accuracy: 0.0074
232/255 [==========================>...] - ETA: 9s - loss: 5.2574 - accuracy: 0.0074 
233/255 [==========================>...] - ETA: 9s - loss: 5.2575 - accuracy: 0.0075
234/255 [==========================>...] - ETA: 8s - loss: 5.2577 - accuracy: 0.0076
235/255 [==========================>...] - ETA: 8s - loss: 5.2576 - accuracy: 0.0076
236/255 [==========================>...] - ETA: 7s - loss: 5.2574 - accuracy: 0.0077
237/255 [==========================>...] - ETA: 7s - loss: 5.2569 - accuracy: 0.0076
238/255 [===========================>..] - ETA: 7s - loss: 5.2569 - accuracy: 0.0076
239/255 [===========================>..] - ETA: 6s - loss: 5.2568 - accuracy: 0.0076
240/255 [===========================>..] - ETA: 6s - loss: 5.2565 - accuracy: 0.0076
241/255 [===========================>..] - ETA: 5s - loss: 5.2562 - accuracy: 0.0075
242/255 [===========================>..] - ETA: 5s - loss: 5.2562 - accuracy: 0.0075
243/255 [===========================>..] - ETA: 5s - loss: 5.2563 - accuracy: 0.0076
244/255 [===========================>..] - ETA: 4s - loss: 5.2565 - accuracy: 0.0076
245/255 [===========================>..] - ETA: 4s - loss: 5.2561 - accuracy: 0.0078
246/255 [===========================>..] - ETA: 3s - loss: 5.2557 - accuracy: 0.0077
247/255 [============================>.] - ETA: 3s - loss: 5.2553 - accuracy: 0.0077
248/255 [============================>.] - ETA: 2s - loss: 5.2551 - accuracy: 0.0077
249/255 [============================>.] - ETA: 2s - loss: 5.2544 - accuracy: 0.0077
250/255 [============================>.] - ETA: 2s - loss: 5.2538 - accuracy: 0.0079
251/255 [============================>.] - ETA: 1s - loss: 5.2531 - accuracy: 0.0080
252/255 [============================>.] - ETA: 1s - loss: 5.2529 - accuracy: 0.0079
253/255 [============================>.] - ETA: 0s - loss: 5.2530 - accuracy: 0.0079
254/255 [============================>.] - ETA: 0s - loss: 5.2527 - accuracy: 0.0079
255/255 [==============================] - ETA: 0s - loss: 5.2526 - accuracy: 0.0079
255/255 [==============================] - 157s 556ms/step - loss: 5.2526 - accuracy: 0.0079 - val_loss: 5.1792 - val_accuracy: 0.0117
Epoch 2/3

  1/255 [..............................] - ETA: 6:11 - loss: 5.1693 - accuracy: 0.0000e+00
  2/255 [..............................] - ETA: 1:47 - loss: 5.1786 - accuracy: 0.0000e+00
  3/255 [..............................] - ETA: 1:42 - loss: 5.1524 - accuracy: 0.0104    
  4/255 [..............................] - ETA: 1:43 - loss: 5.1518 - accuracy: 0.0078
  5/255 [..............................] - ETA: 1:44 - loss: 5.1485 - accuracy: 0.0063
  6/255 [..............................] - ETA: 1:44 - loss: 5.1536 - accuracy: 0.0052
  7/255 [..............................] - ETA: 1:47 - loss: 5.1497 - accuracy: 0.0089
